$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 945/973 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 946/974 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 946/976 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 948/978 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 956/982 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 956/984 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 956/987 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 956/988 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 966/993 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
